Path	Bytes
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_TrafficLight_01.FBX	893312
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_TrafficLight_02.FBX	801200
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_TrafficSign_01.FBX	582560
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_WalkWay_01.FBX	202704
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_WalkWay_02.FBX	258320
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_WalkWay_Stairs_01.FBX	294096
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Road_Damage_01.FBX	1801552
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Road_Damage_02.FBX	306224
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Road_Damage_03.FBX	1060624
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Road_Damage_04.FBX	1129584
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_01_Straight.FBX	253824
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_02_L.FBX	264944
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_03_Cross.FBX	296240
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_04_Curve.FBX	945040
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_05_Hill.FBX	315792
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_Bridge_01.FBX	347488
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_Bridge_02.FBX	698624
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_Bridge_03.FBX	691856
Assets/Apocalyptic_World/Art/StaticMesh/Roads/SM_Roads_Frame_01.FBX	266080
Assets/Apocalyptic_World/Art/StaticMesh/Rocks/SM_Rock_01.FBX	2031264
Assets/Apocalyptic_World/Art/StaticMesh/Rocks/SM_Rock_02.FBX	1207904
Assets/Apocalyptic_World/Art/StaticMesh/Signs/Prop_Flag_America.FBX	194240
Assets/Apocalyptic_World/Art/StaticMesh/Signs/Prop_Flag_Freedom.FBX	194240
Assets/Apocalyptic_World/Art/StaticMesh/Signs/Prop_Flag_Gate.FBX	194224
Assets/Apocalyptic_World/Art/StaticMesh/Signs/Prop_Flag_Lockdown.FBX	194240
Assets/Apocalyptic_World/Art/StaticMesh/Signs/Shop_Sign_DoughManic_01.FBX	355392
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_01.FBX	173856
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_02.FBX	173856
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_03.FBX	173856
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_04.FBX	173856
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_05.FBX	173856
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_06.FBX	173856
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_07.FBX	173856
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_LeftTurn.FBX	199312
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_NoParking.FBX	195008
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_NoParking_02.FBX	194960
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_RighTurn.FBX	199232
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_Round.FBX	194976
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_Speed50.FBX	194896
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Props_Sign_Stop.FBX	190080
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Canopy_01.FBX	195168
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Canopy_02.FBX	204448
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Canopy_03.FBX	183104
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Canopy_04.FBX	199792
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_0.FBX	199072
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_01.FBX	205280
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_02.FBX	196320
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_03.FBX	195696
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_04.FBX	205280
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_05.FBX	195536
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_06.FBX	195504
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_07.FBX	195536
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_08.FBX	205264
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_09.FBX	195504
Assets/Apocalyptic_World/Art/StaticMesh/Signs/SM_Shop_Sign_DoughManic_02.FBX	202160
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Pillar_01.FBX	196336
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Pillar_02.FBX	193936
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Pillar_02_Broken.FBX	492928
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Stairs_1.FBX	196864
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Stairs_2.FBX	435488
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Stairs_3.FBX	439664
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Wall_01.FBX	253264
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Wall_02.FBX	196336
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Wall_03.FBX	311760
Assets/Apocalyptic_World/Art/StaticMesh/Structures/SM_Structure_Wall_03_Broken.FBX	335472
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_BanannaPalm_01.FBX	203728
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Bush_01.FBX	248384
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Fern_01.FBX	203632
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Grass_01.FBX	86928
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Ground.FBX	55936
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Ivy_01.FBX	86640
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Ivy_02.FBX	89248
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Plant_01.FBX	188080
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Plant_Grass_02.FBX	210688
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Plant_Grass_03.FBX	197840
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Plant_GrassTall_01.FBX	210832
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Tree_01.FBX	1093312
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Tree_Fir_01.FBX	713056
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Tree_Fir_02.FBX	821952
Assets/Apocalyptic_World/Art/StaticMesh/Veg/SM_Veg_Tree_Fir_03_Broken.FBX	464048
Assets/Apocalyptic_World/Art/Textures/Aston.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/Aston_n.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/BarbWire.tga	1048620
Assets/Apocalyptic_World/Art/Textures/Brick.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Brick_n.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Building_Shop_Blue.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Building_Shop_DouchManic.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Building_Shop_Green.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Building_Shop_Red.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Car_3.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/Car_3_n.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/ChainLink.tga	4194348
Assets/Apocalyptic_World/Art/Textures/City_Map_01.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/City_Map_01_n.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/Cliff_01.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cliff_01_n.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cliff_02.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cliff_02_n.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cliff_03.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cliff_03_n.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cliff_04.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cliff_04_n.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Cloth.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Flag_America.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Flag_Freedom.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Flag_Gate.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Flag_LockDown.tga	1048620
Assets/Apocalyptic_World/Art/Textures/Glass_01.tga	262188
Assets/Apocalyptic_World/Art/Textures/Glass_n.bmp	196664
Assets/Apocalyptic_World/Art/Textures/Gound_Mud.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/Gound_Mud_n.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/Grass.bmp	36750056
Assets/Apocalyptic_World/Art/Textures/Grass.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Grass_n.bmp	36750056
Assets/Apocalyptic_World/Art/Textures/Grass_Plant.tga	3191540
Assets/Apocalyptic_World/Art/Textures/Grass_Tall.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Horse.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/Horse_n.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/Lambo.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/Lambo_n.bmp	16777272
Assets/Apocalyptic_World/Art/Textures/Log_end.bmp	3145784
Assets/Apocalyptic_World/Art/Textures/Log_end_n.bmp	3145784
Assets/Apocalyptic_World/Art/Textures/palmleaf.tga	2097196
Assets/Apocalyptic_World/Art/Textures/palmleaf_n.bmp	2097208
Assets/Apocalyptic_World/Art/Textures/PalmTrunk.bmp	196664
Assets/Apocalyptic_World/Art/Textures/PalmTrunk_n.bmp	196664
Assets/Apocalyptic_World/Art/Textures/Prop_Bin.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/prop_tree_bark_01.bmp	3145784
Assets/Apocalyptic_World/Art/Textures/prop_tree_bark_01_n.bmp	3145784
Assets/Apocalyptic_World/Art/Textures/RoadMarkings.tga	16777260
Assets/Apocalyptic_World/Art/Textures/Rock_01.bmp	268435512
Assets/Apocalyptic_World/Art/Textures/Rock_01_n.bmp	268435512
Assets/Apocalyptic_World/Art/Textures/Sandbag_01.bmp	8388664
Assets/Apocalyptic_World/Art/Textures/Sandbag_01_n.bmp	8388664
Assets/Apocalyptic_World/Art/Textures/Signs.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/T_Wood_01.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/T_Wood_01_h.bmp	196664
Assets/Apocalyptic_World/Art/Textures/T_Wood_01_n.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/Tree Leaf.tga	4194348
Assets/Apocalyptic_World/Art/Textures/Trim_Beams.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/Trim_Beams_n.bmp	12582968
Assets/Apocalyptic_World/Art/Textures/Trim_Pavements.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Trim_Pavements_2.bmp	50331704
Assets/Apocalyptic_World/Art/Textures/Trim_Pavements_2_n.bmp	50331704
Assets/Apocalyptic_World/Art/Textures/Trim_Pavements_n.bmp	67108920
Assets/Apocalyptic_World/Art/Textures/Veg_Fern.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Veg_Fern_n.bmp	2097208
Assets/Apocalyptic_World/Art/Textures/Veg_Ground_1.tga	4194348
Assets/Apocalyptic_World/Art/Textures/Veg_Stingy.tga	770092
Assets/Apocalyptic_World/Art/Textures/Veg_Tree Bush_1.bmp	4194360
Assets/Apocalyptic_World/Art/Textures/Veg_Tree Bush_1_a.bmp	4194360
Assets/Apocalyptic_World/Art/Textures/Veg_Tree_Fir_01.tga	2097196
Assets/Apocalyptic_World/Art/Textures/Veg_WideLeaf.tga	1048620
Assets/Apocalyptic_World/Art/Textures/Veg_WideLeaf_n.bmp	1048632
Assets/Apocalyptic_World/Art/Textures/Window_2.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Window_2_n.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Window_3.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Window_3_n.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Window_4.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Window_4_n.bmp	786488
Assets/Apocalyptic_World/Art/Textures/Window_5.bmp	3145784
Assets/Apocalyptic_World/Art/Textures/Window_5_n.bmp	3145784
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Barrier_Group_01.prefab	33522
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Bridge_Group_01.prefab	30007
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Building_Example_01.prefab	126937
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Building_Example_02.prefab	21273
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Building_Example_03.prefab	78803
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Fence_Group_01.prefab	73768
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Rubbish_Group_01.prefab	65128
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Veg_Cluster_01.prefab	34544
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Veg_Tree_Cluster.prefab	25269
Assets/Apocalyptic_World/Prefabs/Prefabs_Groups/Wall_Group_01.prefab	70644
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_01.prefab	7160
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_02.prefab	6951
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_03.prefab	7635
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_04.prefab	7023
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_05.prefab	7594
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_06.prefab	7154
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_07.prefab	6994
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Broken_01.prefab	2800
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_01.prefab	2799
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_02.prefab	2801
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_03.prefab	2797
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_04.prefab	2792
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_05.prefab	3109
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_06.prefab	2401
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_07.prefab	2793
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_08.prefab	2782
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_09.prefab	2787
Assets/Apocalyptic_World/Prefabs/Prefabs_SingleMeshes/Buildings/SM_Building_Low_10.prefab	2779
